Total repos scanned: 51
Total skills copied: 262

Failed clones:
- jthack/threat-hunting-with-sigma-rules-skill: Cloning into '/home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/jthack__threat-hunting-with-sigma-rules-skill'...
remote: Repository not found.
fatal: repository 'https://githu

Copied skills:
- yzfly/Mind-Cloning-Engineering: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/yzfly__Mind-Cloning-Engineering/skills/mind-clone -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/mind-clone
- DougTrajano/pydantic-ai-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/DougTrajano__pydantic-ai-skills/examples/skills/arxiv-search -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/arxiv-search--DougTrajano-pydantic-ai-skills
- DougTrajano/pydantic-ai-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/DougTrajano__pydantic-ai-skills/examples/skills/pydanticai-docs -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/pydanticai-docs--DougTrajano-pydantic-ai-skills
- DougTrajano/pydantic-ai-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/DougTrajano__pydantic-ai-skills/examples/skills/web-research -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/web-research--DougTrajano-pydantic-ai-skills
- SawyerHood/dev-browser: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/SawyerHood__dev-browser/skills/dev-browser -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/dev-browser--SawyerHood-dev-browser
- kylehughes/the-unofficial-swift-concurrency-migration-skill: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/kylehughes__the-unofficial-swift-concurrency-migration-skill/migrating-to-swift-concurrency -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/migrating-to-swift-concurrency--kylehughes-the-unofficial-swift-concurrency-migration-skill
- anthropics/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/anthropics__skills/template -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/template-skill--anthropics-skills
- anthropics/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/anthropics__skills/skills/doc-coauthoring -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/doc-coauthoring--anthropics-skills
- anthropics/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/anthropics__skills/skills/pptx -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/pptx--anthropics-skills
- anthropics/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/anthropics__skills/skills/web-artifacts-builder -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/web-artifacts-builder--anthropics-skills
- anthropics/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/anthropics__skills/skills/pdf -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/pdf--anthropics-skills
- anthropics/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/anthropics__skills/skills/webapp-testing -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/webapp-testing--anthropics-skills
- anthropics/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/anthropics__skills/skills/algorithmic-art -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/algorithmic-art--anthropics-skills
- anthropics/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/anthropics__skills/skills/xlsx -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/xlsx--anthropics-skills
- anthropics/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/anthropics__skills/skills/canvas-design -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/canvas-design--anthropics-skills
- anthropics/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/anthropics__skills/skills/claude-api -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/claude-api--anthropics-skills
- anthropics/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/anthropics__skills/skills/docx -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/docx--anthropics-skills
- anthropics/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/anthropics__skills/skills/brand-guidelines -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/brand-guidelines--anthropics-skills
